sample_id,label
TEST_4662,0
TEST_4663,2
TEST_4664,2
TEST_4665,1
TEST_4666,0
TEST_4667,0
TEST_4668,1
TEST_4669,2
TEST_4670,2
TEST_4671,2
TEST_4672,2
TEST_4673,2
TEST_4674,1
TEST_4675,2
TEST_4676,2
TEST_4677,2
TEST_4678,0
TEST_4679,1
TEST_4680,1
TEST_4681,0
TEST_4682,2
TEST_4683,0
TEST_4684,0
TEST_4685,0
TEST_4686,1
TEST_4687,1
TEST_4688,1
TEST_4689,0
TEST_4690,1
TEST_4691,1
TEST_4692,1
TEST_4693,1
TEST_4694,0
TEST_4695,2
TEST_4696,0
TEST_4697,2
TEST_4698,0
TEST_4699,2
TEST_4700,0
TEST_4701,1
TEST_4702,1
TEST_4703,0
TEST_4704,2
TEST_4705,2
TEST_4706,0
TEST_4707,2
TEST_4708,1
TEST_4709,1
TEST_4710,2
TEST_4711,1
TEST_4712,2
TEST_4713,1
TEST_4714,1
TEST_4715,1
TEST_4716,1
TEST_4717,1
TEST_4718,2
TEST_4719,0
TEST_4720,0
TEST_4721,1
TEST_4722,1
TEST_4723,0
TEST_4724,2
TEST_4725,0
TEST_4726,0
TEST_4727,0
TEST_4728,0
TEST_4729,0
TEST_4730,1
TEST_4731,1
TEST_4732,2
TEST_4733,0
TEST_4734,2
TEST_4735,1
TEST_4736,0
TEST_4737,1
TEST_4738,1
TEST_4739,0
TEST_4740,2
TEST_4741,2
TEST_4742,1
TEST_4743,1
TEST_4744,1
TEST_4745,2
TEST_4746,0
TEST_4747,2
TEST_4748,1
TEST_4749,0
TEST_4750,2
TEST_4751,0
TEST_4752,2
TEST_4753,1
TEST_4754,1
TEST_4755,0
TEST_4756,0
TEST_4757,1
TEST_4758,2
TEST_4759,2
TEST_4760,0
TEST_4761,1
TEST_4762,0
TEST_4763,2
TEST_4764,2
TEST_4765,1
TEST_4766,2
TEST_4767,1
TEST_4768,2
TEST_4769,0
TEST_4770,2
TEST_4771,2
TEST_4772,2
TEST_4773,1
TEST_4774,0
TEST_4775,2
TEST_4776,0
TEST_4777,0
TEST_4778,1
TEST_4779,2
TEST_4780,0
TEST_4781,1
TEST_4782,0
TEST_4783,2
TEST_4784,2
TEST_4785,2
TEST_4786,0
TEST_4787,0
TEST_4788,0
TEST_4789,1
TEST_4790,0
TEST_4791,1
TEST_4792,2
TEST_4793,1
TEST_4794,2
TEST_4795,1
TEST_4796,0
TEST_4797,1
TEST_4798,1
TEST_4799,1
TEST_4800,0
TEST_4801,0
TEST_4802,2
TEST_4803,1
TEST_4804,1
TEST_4805,2
TEST_4806,1
TEST_4807,0
TEST_4808,1
TEST_4809,0
TEST_4810,2
TEST_4811,0
TEST_4812,0
TEST_4813,0
TEST_4814,2
TEST_4815,2
TEST_4816,0
TEST_4817,1
TEST_4818,2
TEST_4819,2
TEST_4820,1
TEST_4821,1
TEST_4822,0
TEST_4823,2
TEST_4824,2
TEST_4825,0
TEST_4826,2
TEST_4827,0
TEST_4828,0
TEST_4829,2
TEST_4830,1
TEST_4831,0
TEST_4832,1
TEST_4833,1
TEST_4834,1
TEST_4835,2
TEST_4836,2
TEST_4837,1
TEST_4838,2
TEST_4839,0
TEST_4840,0
TEST_4841,0
TEST_4842,1
TEST_4843,2
TEST_4844,0
TEST_4845,0
TEST_4846,2
TEST_4847,2
TEST_4848,1
TEST_4849,2
TEST_4850,1
TEST_4851,1
TEST_4852,0
TEST_4853,2
TEST_4854,1
TEST_4855,0
TEST_4856,2
TEST_4857,1
TEST_4858,2
TEST_4859,0
TEST_4860,0
TEST_4861,1
TEST_4862,1
TEST_4863,2
TEST_4864,2
TEST_4865,2
TEST_4866,1
TEST_4867,0
TEST_4868,0
TEST_4869,2
TEST_4870,0
TEST_4871,2
TEST_4872,2
TEST_4873,0
TEST_4874,1
TEST_4875,2
TEST_4876,2
TEST_4877,2
TEST_4878,0
TEST_4879,1
TEST_4880,0
TEST_4881,0
TEST_4882,0
TEST_4883,2
TEST_4884,2
TEST_4885,1
TEST_4886,2
TEST_4887,1
TEST_4888,2
TEST_4889,0
TEST_4890,0
TEST_4891,2
TEST_4892,1
TEST_4893,2
TEST_4894,1
TEST_4895,2
TEST_4896,2
TEST_4897,1
TEST_4898,1
TEST_4899,0
TEST_4900,1
TEST_4901,0
TEST_4902,1
TEST_4903,2
TEST_4904,0
TEST_4905,0
TEST_4906,2
TEST_4907,0
TEST_4908,2
TEST_4909,2
TEST_4910,0
TEST_4911,0
TEST_4912,0
TEST_4913,1
TEST_4914,2
TEST_4915,1
TEST_4916,0
TEST_4917,2
TEST_4918,2
TEST_4919,2
TEST_4920,0
TEST_4921,2
TEST_4922,1
TEST_4923,0
TEST_4924,2
TEST_4925,2
TEST_4926,0
TEST_4927,0
TEST_4928,2
TEST_4929,1
TEST_4930,0
TEST_4931,0
TEST_4932,1
TEST_4933,0
TEST_4934,1
TEST_4935,0
TEST_4936,1
TEST_4937,2
TEST_4938,1
TEST_4939,0
TEST_4940,2
TEST_4941,1
TEST_4942,2
TEST_4943,1
TEST_4944,1
TEST_4945,2
TEST_4946,0
TEST_4947,0
TEST_4948,2
TEST_4949,2
TEST_4950,2
TEST_4951,0
TEST_4952,2
TEST_4953,0
TEST_4954,2
TEST_4955,1
TEST_4956,1
TEST_4957,1
TEST_4958,2
TEST_4959,2
TEST_4960,0
TEST_4961,1
TEST_4962,1
TEST_4963,0
TEST_4964,1
TEST_4965,0
TEST_4966,2
TEST_4967,2
TEST_4968,0
TEST_4969,1
TEST_4970,2
TEST_4971,0
TEST_4972,2
TEST_4973,0
TEST_4974,2
TEST_4975,1
TEST_4976,2
TEST_4977,1
TEST_4978,2
TEST_4979,1
TEST_4980,0
TEST_4981,2
TEST_4982,2
TEST_4983,2
TEST_4984,2
TEST_4985,0
TEST_4986,1
TEST_4987,2
TEST_4988,2
TEST_4989,2
TEST_4990,2
TEST_4991,2
TEST_4992,1
TEST_4993,2
TEST_4994,1
TEST_4995,1
TEST_4996,2
TEST_4997,2
TEST_4998,2
TEST_4999,2
TEST_5000,1
TEST_5001,0
TEST_5002,0
TEST_5003,2
TEST_5004,2
TEST_5005,0
TEST_5006,0
TEST_5007,1
TEST_5008,1
TEST_5009,2
TEST_5010,1
TEST_5011,1
TEST_5012,2
TEST_5013,1
TEST_5014,2
TEST_5015,1
TEST_5016,1
TEST_5017,2
TEST_5018,1
TEST_5019,2
TEST_5020,0
TEST_5021,2
TEST_5022,1
TEST_5023,2
TEST_5024,0
TEST_5025,0
TEST_5026,0
TEST_5027,2
TEST_5028,1
TEST_5029,1
TEST_5030,2
TEST_5031,0
TEST_5032,2
TEST_5033,1
TEST_5034,0
TEST_5035,1
TEST_5036,2
TEST_5037,1
TEST_5038,1
TEST_5039,2
TEST_5040,2
TEST_5041,2
TEST_5042,2
TEST_5043,2
TEST_5044,1
TEST_5045,2
TEST_5046,2
TEST_5047,0
TEST_5048,2
TEST_5049,0
TEST_5050,1
TEST_5051,0
TEST_5052,2
TEST_5053,2
TEST_5054,0
TEST_5055,0
TEST_5056,1
TEST_5057,1
TEST_5058,1
TEST_5059,2
TEST_5060,2
TEST_5061,2
TEST_5062,2
TEST_5063,2
TEST_5064,2
TEST_5065,0
TEST_5066,0
TEST_5067,2
TEST_5068,0
TEST_5069,2
TEST_5070,0
TEST_5071,2
TEST_5072,1
TEST_5073,0
TEST_5074,0
TEST_5075,1
TEST_5076,0
TEST_5077,1
TEST_5078,1
TEST_5079,2
TEST_5080,2
TEST_5081,0
TEST_5082,2
TEST_5083,2
TEST_5084,0
TEST_5085,1
TEST_5086,0
TEST_5087,0
TEST_5088,0
TEST_5089,2
TEST_5090,0
TEST_5091,2
TEST_5092,2
TEST_5093,1
TEST_5094,0
TEST_5095,1
TEST_5096,2
TEST_5097,2
TEST_5098,0
TEST_5099,0
TEST_5100,1
TEST_5101,1
TEST_5102,1
TEST_5103,0
TEST_5104,0
TEST_5105,2
TEST_5106,2
TEST_5107,2
TEST_5108,2
TEST_5109,1
TEST_5110,0
TEST_5111,0
TEST_5112,0
TEST_5113,1
TEST_5114,0
TEST_5115,1
TEST_5116,0
TEST_5117,2
TEST_5118,1
TEST_5119,1
TEST_5120,0
TEST_5121,0
TEST_5122,0
TEST_5123,2
TEST_5124,1
TEST_5125,1
TEST_5126,0
TEST_5127,0
TEST_5128,1
TEST_5129,0
TEST_5130,1
TEST_5131,2
TEST_5132,0
TEST_5133,0
TEST_5134,1
TEST_5135,2
TEST_5136,0
TEST_5137,2
TEST_5138,2
TEST_5139,1
TEST_5140,2
TEST_5141,1
TEST_5142,0
TEST_5143,1
TEST_5144,0
TEST_5145,1
TEST_5146,1
TEST_5147,0
TEST_5148,0
TEST_5149,0
TEST_5150,2
TEST_5151,0
TEST_5152,0
TEST_5153,1
TEST_5154,2
TEST_5155,2
TEST_5156,0
TEST_5157,2
TEST_5158,0
TEST_5159,0
TEST_5160,2
TEST_5161,2
TEST_5162,0
TEST_5163,2
TEST_5164,2
TEST_5165,1
TEST_5166,2
TEST_5167,1
TEST_5168,2
TEST_5169,2
TEST_5170,2
TEST_5171,0
TEST_5172,0
TEST_5173,0
TEST_5174,1
TEST_5175,0
TEST_5176,0
TEST_5177,2
TEST_5178,1
TEST_5179,1
TEST_5180,1
TEST_5181,0
TEST_5182,0
TEST_5183,0
TEST_5184,1
TEST_5185,2
TEST_5186,2
TEST_5187,1
TEST_5188,0
TEST_5189,2
TEST_5190,0
TEST_5191,0
TEST_5192,2
TEST_5193,0
TEST_5194,2
TEST_5195,1
TEST_5196,1
TEST_5197,0
TEST_5198,2
TEST_5199,1
TEST_5200,2
TEST_5201,0
TEST_5202,0
TEST_5203,2
TEST_5204,0
TEST_5205,0
TEST_5206,2
TEST_5207,2
TEST_5208,2
TEST_5209,1
TEST_5210,2
TEST_5211,0
TEST_5212,1
TEST_5213,1
TEST_5214,1
TEST_5215,1
TEST_5216,0
TEST_5217,0
TEST_5218,0
TEST_5219,1
TEST_5220,0
TEST_5221,0
TEST_5222,2
TEST_5223,0
TEST_5224,0
TEST_5225,0
TEST_5226,2
TEST_5227,0
TEST_5228,0
TEST_5229,0
TEST_5230,2
TEST_5231,0
TEST_5232,0
TEST_5233,0
TEST_5234,1
TEST_5235,2
TEST_5236,2
TEST_5237,2
TEST_5238,1
TEST_5239,0
TEST_5240,1
TEST_5241,0
TEST_5242,1
TEST_5243,1
TEST_5244,2
TEST_5245,2
TEST_5246,1
TEST_5247,2
TEST_5248,2
TEST_5249,2
TEST_5250,0
TEST_5251,2
TEST_5252,0
TEST_5253,1
TEST_5254,2
TEST_5255,0
TEST_5256,2
TEST_5257,1
TEST_5258,1
TEST_5259,1
TEST_5260,0
TEST_5261,2
TEST_5262,1
TEST_5263,1
TEST_5264,1
TEST_5265,1
TEST_5266,0
TEST_5267,0
TEST_5268,1
TEST_5269,0
TEST_5270,2
TEST_5271,2
TEST_5272,1
TEST_5273,1
TEST_5274,1
TEST_5275,1
TEST_5276,0
TEST_5277,2
TEST_5278,1
TEST_5279,2
TEST_5280,0
TEST_5281,2
TEST_5282,1
TEST_5283,0
TEST_5284,2
TEST_5285,2
TEST_5286,0
TEST_5287,1
TEST_5288,0
TEST_5289,1
TEST_5290,2
TEST_5291,2
TEST_5292,2
TEST_5293,0
TEST_5294,0
TEST_5295,0
TEST_5296,2
TEST_5297,0
TEST_5298,0
TEST_5299,1
TEST_5300,0
TEST_5301,0
TEST_5302,1
TEST_5303,0
TEST_5304,1
TEST_5305,0
TEST_5306,0
TEST_5307,1
TEST_5308,0
TEST_5309,2
TEST_5310,2
TEST_5311,0
TEST_5312,2
TEST_5313,1
TEST_5314,0
TEST_5315,0
TEST_5316,0
TEST_5317,2
TEST_5318,2
TEST_5319,0
TEST_5320,1
TEST_5321,0
TEST_5322,1
TEST_5323,2
TEST_5324,0
TEST_5325,2
TEST_5326,2
TEST_5327,0
TEST_5328,1
TEST_5329,1
TEST_5330,0
TEST_5331,1
TEST_5332,0
TEST_5333,2
TEST_5334,0
TEST_5335,2
TEST_5336,2
TEST_5337,2
TEST_5338,2
TEST_5339,1
TEST_5340,0
TEST_5341,2
TEST_5342,1
TEST_5343,0
TEST_5344,1
TEST_5345,2
TEST_5346,1
TEST_5347,1
TEST_5348,2
TEST_5349,1
TEST_5350,2
TEST_5351,2
TEST_5352,2
TEST_5353,2
TEST_5354,2
TEST_5355,2
TEST_5356,1
TEST_5357,1
TEST_5358,1
TEST_5359,0
TEST_5360,0
TEST_5361,2
TEST_5362,0
TEST_5363,1
TEST_5364,0
TEST_5365,0
TEST_5366,2
TEST_5367,2
TEST_5368,0
TEST_5369,1
TEST_5370,0
TEST_5371,0
TEST_5372,0
TEST_5373,0
TEST_5374,2
TEST_5375,2
TEST_5376,2
TEST_5377,2
TEST_5378,1
TEST_5379,0
TEST_5380,2
TEST_5381,1
TEST_5382,2
TEST_5383,1
TEST_5384,2
TEST_5385,2
TEST_5386,0
TEST_5387,1
TEST_5388,1
TEST_5389,0
TEST_5390,2
TEST_5391,1
TEST_5392,1
TEST_5393,0
TEST_5394,2
TEST_5395,0
TEST_5396,0
TEST_5397,0
TEST_5398,2
TEST_5399,0
TEST_5400,2
TEST_5401,0
TEST_5402,1
TEST_5403,0
TEST_5404,1
TEST_5405,0
TEST_5406,2
TEST_5407,1
TEST_5408,1
TEST_5409,0
TEST_5410,0
TEST_5411,2
TEST_5412,2
TEST_5413,2
TEST_5414,0
TEST_5415,1
TEST_5416,2
TEST_5417,0
TEST_5418,2
TEST_5419,0
TEST_5420,1
TEST_5421,0
TEST_5422,2
TEST_5423,2
TEST_5424,0
TEST_5425,2
TEST_5426,1
TEST_5427,2
TEST_5428,0
TEST_5429,1
TEST_5430,2
TEST_5431,1
TEST_5432,2
TEST_5433,0
TEST_5434,2
TEST_5435,0
TEST_5436,0
TEST_5437,1
TEST_5438,2
TEST_5439,0
TEST_5440,1
TEST_5441,2
TEST_5442,1
TEST_5443,2
TEST_5444,0
TEST_5445,2
TEST_5446,2
TEST_5447,0
TEST_5448,0
TEST_5449,2
TEST_5450,1
TEST_5451,2
TEST_5452,0
TEST_5453,0
TEST_5454,1
TEST_5455,1
TEST_5456,2
TEST_5457,1
TEST_5458,1
TEST_5459,1
TEST_5460,1
TEST_5461,0
TEST_5462,2
TEST_5463,0
TEST_5464,2
TEST_5465,2
TEST_5466,2
TEST_5467,2
TEST_5468,1
TEST_5469,0
TEST_5470,0
TEST_5471,0
TEST_5472,1
TEST_5473,1
TEST_5474,2
TEST_5475,0
TEST_5476,0
TEST_5477,0
TEST_5478,1
TEST_5479,2
TEST_5480,1
TEST_5481,2
TEST_5482,1
TEST_5483,1
TEST_5484,1
TEST_5485,2
TEST_5486,2
TEST_5487,2
TEST_5488,2
TEST_5489,2
TEST_5490,1
TEST_5491,1
TEST_5492,0
TEST_5493,0
TEST_5494,1
TEST_5495,2
TEST_5496,1
TEST_5497,2
TEST_5498,1
TEST_5499,2
TEST_5500,1
TEST_5501,1
TEST_5502,0
TEST_5503,2
TEST_5504,0
TEST_5505,1
TEST_5506,2
TEST_5507,2
TEST_5508,1
TEST_5509,2
TEST_5510,2
TEST_5511,2
TEST_5512,2
TEST_5513,2
TEST_5514,0
TEST_5515,0
TEST_5516,1
TEST_5517,0
TEST_5518,2
TEST_5519,1
TEST_5520,2
TEST_5521,1
TEST_5522,0
TEST_5523,2
TEST_5524,0
TEST_5525,1
TEST_5526,0
TEST_5527,0
TEST_5528,0
TEST_5529,0
TEST_5530,2
TEST_5531,0
TEST_5532,1
TEST_5533,0
TEST_5534,0
TEST_5535,2
TEST_5536,2
TEST_5537,0
TEST_5538,2
TEST_5539,2
TEST_5540,1
TEST_5541,0
TEST_5542,0
TEST_5543,0
TEST_5544,1
TEST_5545,2
TEST_5546,1
TEST_5547,0
TEST_5548,1
TEST_5549,1
TEST_5550,0
TEST_5551,0
TEST_5552,0
TEST_5553,2
TEST_5554,0
TEST_5555,0
TEST_5556,0
TEST_5557,0
TEST_5558,2
TEST_5559,2
TEST_5560,2
TEST_5561,2
TEST_5562,2
TEST_5563,1
TEST_5564,1
TEST_5565,0
TEST_5566,0
TEST_5567,0
TEST_5568,1
TEST_5569,2
TEST_5570,0
TEST_5571,2
TEST_5572,0
TEST_5573,0
TEST_5574,1
TEST_5575,2
TEST_5576,0
TEST_5577,2
TEST_5578,0
TEST_5579,1
TEST_5580,2
TEST_5581,0
TEST_5582,1
TEST_5583,0
TEST_5584,1
TEST_5585,2
TEST_5586,1
TEST_5587,1
TEST_5588,0
TEST_5589,2
TEST_5590,0
TEST_5591,2
TEST_5592,0
TEST_5593,0
TEST_5594,0
TEST_5595,1
TEST_5596,2
TEST_5597,2
TEST_5598,1
TEST_5599,0
TEST_5600,1
TEST_5601,2
TEST_5602,1
TEST_5603,0
TEST_5604,0
TEST_5605,0
TEST_5606,0
TEST_5607,2
TEST_5608,2
TEST_5609,1
TEST_5610,2
TEST_5611,1
TEST_5612,2
TEST_5613,2
TEST_5614,2
TEST_5615,0
TEST_5616,0
TEST_5617,0
TEST_5618,0
TEST_5619,0
TEST_5620,2
TEST_5621,1
TEST_5622,0
TEST_5623,0
TEST_5624,0
TEST_5625,2
TEST_5626,1
TEST_5627,1
TEST_5628,2
TEST_5629,0
TEST_5630,0
TEST_5631,0
TEST_5632,1
TEST_5633,0
TEST_5634,2
TEST_5635,2
TEST_5636,0
TEST_5637,0
TEST_5638,0
TEST_5639,2
TEST_5640,1
TEST_5641,0
TEST_5642,1
TEST_5643,1
TEST_5644,2
TEST_5645,0
TEST_5646,1
TEST_5647,2
TEST_5648,1
TEST_5649,1
TEST_5650,0
TEST_5651,2
TEST_5652,2
TEST_5653,2
TEST_5654,1
TEST_5655,2
TEST_5656,2
TEST_5657,2
TEST_5658,0
TEST_5659,0
TEST_5660,0
TEST_5661,2
TEST_5662,0
TEST_5663,2
TEST_5664,1
TEST_5665,2
TEST_5666,0
TEST_5667,0
TEST_5668,1
TEST_5669,2
TEST_5670,1
TEST_5671,0
TEST_5672,1
TEST_5673,2
TEST_5674,1
TEST_5675,1
TEST_5676,0
TEST_5677,2
TEST_5678,2
TEST_5679,1
TEST_5680,0
TEST_5681,2
TEST_5682,0
TEST_5683,2
TEST_5684,1
TEST_5685,0
TEST_5686,1
TEST_5687,0
TEST_5688,2
TEST_5689,1
TEST_5690,1
TEST_5691,0
TEST_5692,1
TEST_5693,2
TEST_5694,2
TEST_5695,0
TEST_5696,1
TEST_5697,2
TEST_5698,0
TEST_5699,1
TEST_5700,1
TEST_5701,1
TEST_5702,0
TEST_5703,1
TEST_5704,2
TEST_5705,2
TEST_5706,0
TEST_5707,1
TEST_5708,0
TEST_5709,0
TEST_5710,1
TEST_5711,2
TEST_5712,2
TEST_5713,0
TEST_5714,1
TEST_5715,0
TEST_5716,0
TEST_5717,0
TEST_5718,1
TEST_5719,0
TEST_5720,1
TEST_5721,1
TEST_5722,1
TEST_5723,0
TEST_5724,0
TEST_5725,0
TEST_5726,0
TEST_5727,0
TEST_5728,2
TEST_5729,2
TEST_5730,1
TEST_5731,0
TEST_5732,2
TEST_5733,2
TEST_5734,1
TEST_5735,1
TEST_5736,0
TEST_5737,2
TEST_5738,2
TEST_5739,0
TEST_5740,2
TEST_5741,2
TEST_5742,0
TEST_5743,0
TEST_5744,0
TEST_5745,0
TEST_5746,1
TEST_5747,1
TEST_5748,2
TEST_5749,1
TEST_5750,1
TEST_5751,2
TEST_5752,0
TEST_5753,1
TEST_5754,1
TEST_5755,2
TEST_5756,1
TEST_5757,2
TEST_5758,1
TEST_5759,2
TEST_5760,1
TEST_5761,0
TEST_5762,2
TEST_5763,1
TEST_5764,1
TEST_5765,0
TEST_5766,1
TEST_5767,0
TEST_5768,0
TEST_5769,2
TEST_5770,0
TEST_5771,2
TEST_5772,2
TEST_5773,1
TEST_5774,2
TEST_5775,2
TEST_5776,1
TEST_5777,2
TEST_5778,0
TEST_5779,0
TEST_5780,0
TEST_5781,1
TEST_5782,2
TEST_5783,0
TEST_5784,0
TEST_5785,0
TEST_5786,0
TEST_5787,1
TEST_5788,1
TEST_5789,1
TEST_5790,0
TEST_5791,0
TEST_5792,2
TEST_5793,0
TEST_5794,1
TEST_5795,2
TEST_5796,0
TEST_5797,0
TEST_5798,2
TEST_5799,1
TEST_5800,0
TEST_5801,1
TEST_5802,0
TEST_5803,1
TEST_5804,2
TEST_5805,2
TEST_5806,0
TEST_5807,0
TEST_5808,2
TEST_5809,0
TEST_5810,1
TEST_5811,2
TEST_5812,2
TEST_5813,1
TEST_5814,2
TEST_5815,0
TEST_5816,2
TEST_5817,2
TEST_5818,2
TEST_5819,0
TEST_5820,1
TEST_5821,2
TEST_5822,2
TEST_5823,1
TEST_5824,0
TEST_5825,0
TEST_5826,2
TEST_5827,1
TEST_5828,2
TEST_5829,2
TEST_5830,0
TEST_5831,2
TEST_5832,1
TEST_5833,2
TEST_5834,2
TEST_5835,1
TEST_5836,0
TEST_5837,0
TEST_5838,2
TEST_5839,2
TEST_5840,2
TEST_5841,0
TEST_5842,2
TEST_5843,1
TEST_5844,0
TEST_5845,1
TEST_5846,0
TEST_5847,0
TEST_5848,0
TEST_5849,2
TEST_5850,2
TEST_5851,1
TEST_5852,1
TEST_5853,0
TEST_5854,1
TEST_5855,0
TEST_5856,1
TEST_5857,0
TEST_5858,2
TEST_5859,1
TEST_5860,1
TEST_5861,2
TEST_5862,0
TEST_5863,0
TEST_5864,1
TEST_5865,2
TEST_5866,1
TEST_5867,1
TEST_5868,1
TEST_5869,1
TEST_5870,2
TEST_5871,0
TEST_5872,0
TEST_5873,2
TEST_5874,1
TEST_5875,1
TEST_5876,0
TEST_5877,1
TEST_5878,1
TEST_5879,2
TEST_5880,1
TEST_5881,1
TEST_5882,0
TEST_5883,1
TEST_5884,2
TEST_5885,0
TEST_5886,2
TEST_5887,0
TEST_5888,0
TEST_5889,0
TEST_5890,2
TEST_5891,2
TEST_5892,1
TEST_5893,0
TEST_5894,1
TEST_5895,1
TEST_5896,0
TEST_5897,1
TEST_5898,2
TEST_5899,1
TEST_5900,0
TEST_5901,2
TEST_5902,2
TEST_5903,1
TEST_5904,1
TEST_5905,2
TEST_5906,0
TEST_5907,1
TEST_5908,0
TEST_5909,2
TEST_5910,0
TEST_5911,2
TEST_5912,1
TEST_5913,1
TEST_5914,2
TEST_5915,1
TEST_5916,0
TEST_5917,0
TEST_5918,2
TEST_5919,2
TEST_5920,2
TEST_5921,2
TEST_5922,1
TEST_5923,1
TEST_5924,2
TEST_5925,2
TEST_5926,1
TEST_5927,1
TEST_5928,2
TEST_5929,2
TEST_5930,1
TEST_5931,0
TEST_5932,0
TEST_5933,0
TEST_5934,0
TEST_5935,2
TEST_5936,1
TEST_5937,0
TEST_5938,2
TEST_5939,0
TEST_5940,1
TEST_5941,2
TEST_5942,2
TEST_5943,2
TEST_5944,0
TEST_5945,0
TEST_5946,0
TEST_5947,1
TEST_5948,1
TEST_5949,2
TEST_5950,0
TEST_5951,0
TEST_5952,2
TEST_5953,2
TEST_5954,2
TEST_5955,2
TEST_5956,1
TEST_5957,2
TEST_5958,1
TEST_5959,0
TEST_5960,2
TEST_5961,1
TEST_5962,2
TEST_5963,2
TEST_5964,0
TEST_5965,0
TEST_5966,1
TEST_5967,1
TEST_5968,0
TEST_5969,0
TEST_5970,2
TEST_5971,2
TEST_5972,1
TEST_5973,1
TEST_5974,0
TEST_5975,2
TEST_5976,0
TEST_5977,1
TEST_5978,2
TEST_5979,1
TEST_5980,1
TEST_5981,1
TEST_5982,0
TEST_5983,2
TEST_5984,2
TEST_5985,1
TEST_5986,1
TEST_5987,0
TEST_5988,2
TEST_5989,1
TEST_5990,0
TEST_5991,2
TEST_5992,2
TEST_5993,2
TEST_5994,0
TEST_5995,2
TEST_5996,1
TEST_5997,0
TEST_5998,2
TEST_5999,2
TEST_6000,2
TEST_6001,0
TEST_6002,0
TEST_6003,0
TEST_6004,1
TEST_6005,1
TEST_6006,0
TEST_6007,1
TEST_6008,1
TEST_6009,0
TEST_6010,0
TEST_6011,2
TEST_6012,0
TEST_6013,1
TEST_6014,2
TEST_6015,0
TEST_6016,1
TEST_6017,0
TEST_6018,0
TEST_6019,0
TEST_6020,1
TEST_6021,0
TEST_6022,2
TEST_6023,0
TEST_6024,2
TEST_6025,0
TEST_6026,2
TEST_6027,0
TEST_6028,2
TEST_6029,2
TEST_6030,2
TEST_6031,2
TEST_6032,2
TEST_6033,1
TEST_6034,1
TEST_6035,2
TEST_6036,0
TEST_6037,2
TEST_6038,2
TEST_6039,0
TEST_6040,1
TEST_6041,1
TEST_6042,1
TEST_6043,2
TEST_6044,2
TEST_6045,0
TEST_6046,2
TEST_6047,0
TEST_6048,1
TEST_6049,1
TEST_6050,1
TEST_6051,1
TEST_6052,2
TEST_6053,2
TEST_6054,2
TEST_6055,0
TEST_6056,2
TEST_6057,2
TEST_6058,1
TEST_6059,1
TEST_6060,0
TEST_6061,0
TEST_6062,0
TEST_6063,2
TEST_6064,0
TEST_6065,0
TEST_6066,0
TEST_6067,1
TEST_6068,0
TEST_6069,2
TEST_6070,1
TEST_6071,0
TEST_6072,0
TEST_6073,2
TEST_6074,0
TEST_6075,2
TEST_6076,2
TEST_6077,1
TEST_6078,2
TEST_6079,2
TEST_6080,0
TEST_6081,1
TEST_6082,2
TEST_6083,2
TEST_6084,2
TEST_6085,2
TEST_6086,2
TEST_6087,0
TEST_6088,2
TEST_6089,0
TEST_6090,0
TEST_6091,2
TEST_6092,0
TEST_6093,2
TEST_6094,2
TEST_6095,1
TEST_6096,2
TEST_6097,1
TEST_6098,0
TEST_6099,2
TEST_6100,1
TEST_6101,0
TEST_6102,2
TEST_6103,2
TEST_6104,1
TEST_6105,0
TEST_6106,0
TEST_6107,0
TEST_6108,0
TEST_6109,0
TEST_6110,2
TEST_6111,1
TEST_6112,0
TEST_6113,1
TEST_6114,2
TEST_6115,2
TEST_6116,2
TEST_6117,2
TEST_6118,0
TEST_6119,0
TEST_6120,0
TEST_6121,1
TEST_6122,2
TEST_6123,0
TEST_6124,0
TEST_6125,2
TEST_6126,2
TEST_6127,2
TEST_6128,0
TEST_6129,0
TEST_6130,2
TEST_6131,2
TEST_6132,1
TEST_6133,0
TEST_6134,2
TEST_6135,1
TEST_6136,1
TEST_6137,0
TEST_6138,0
TEST_6139,1
TEST_6140,2
TEST_6141,0
TEST_6142,0
TEST_6143,0
TEST_6144,2
TEST_6145,0
TEST_6146,1
TEST_6147,2
TEST_6148,0
TEST_6149,0
TEST_6150,0
TEST_6151,0
TEST_6152,1
TEST_6153,1
TEST_6154,1
TEST_6155,1
TEST_6156,2
TEST_6157,2
TEST_6158,2
TEST_6159,2
TEST_6160,0
TEST_6161,0
TEST_6162,1
TEST_6163,0
TEST_6164,1
TEST_6165,0
TEST_6166,2
TEST_6167,1
TEST_6168,0
TEST_6169,2
TEST_6170,1
TEST_6171,1
TEST_6172,1
TEST_6173,2
TEST_6174,2
TEST_6175,2
TEST_6176,2
TEST_6177,0
TEST_6178,2
TEST_6179,0
TEST_6180,1
TEST_6181,0
TEST_6182,0
TEST_6183,1
TEST_6184,0
TEST_6185,0
TEST_6186,2
TEST_6187,0
TEST_6188,0
TEST_6189,2
TEST_6190,0
TEST_6191,1
TEST_6192,1
TEST_6193,2
TEST_6194,2
TEST_6195,1
TEST_6196,2
TEST_6197,0
TEST_6198,0
TEST_6199,0
TEST_6200,1
TEST_6201,0
TEST_6202,0
TEST_6203,1
TEST_6204,1
TEST_6205,2
TEST_6206,2
TEST_6207,0
TEST_6208,2
TEST_6209,0
TEST_6210,2
TEST_6211,1
TEST_6212,0
TEST_6213,2
TEST_6214,0
TEST_6215,2
